trackId,frame,x,y,sceneId
30,000002,232.65,109.2,train_397
23,000002,204.22,63.51,train_397
40,000002,743.32,64.25,train_397
42,000002,764.18,44.2,train_397
43,000002,504.32,0.66,train_397
29,000002,182.53,115.56,train_397
31,000002,268.76,101.51,train_397
20,000002,164.77,25.78,train_397
24,000002,235.57,55.39,train_397
2,000002,100.79,369.02,train_397
38,000002,715.59,75.68,train_397
50,000002,878.93,1.9,train_397
10,000002,983.97,397.96,train_397
28,000002,371.45,22.41,train_397
6,000002,556.06,587.15,train_397
14,000002,626.12,177.78,train_397
34,000002,625.66,39.2,train_397
41,000002,764.79,28.53,train_397
18,000002,29.68,162.04,train_397
27,000002,330.8,29.99,train_397
49,000002,1203.67,59.02,train_397
4,000002,414.19,407.55,train_397
36,000002,651.71,32.97,train_397
32,000002,505.44,54.95,train_397
3,000002,133.3,433.26,train_397
11,000002,1167.34,266.16,train_397
17,000002,338.22,162.54,train_397
5,000002,500.98,421.02,train_397
47,000002,1105.64,84.23,train_397
39,000002,717.26,31.75,train_397
7,000002,645.38,448.74,train_397
44,000002,519.14,5.39,train_397
19,000002,96.02,42.54,train_397
13,000002,940.25,158.05,train_397
12,000002,1225.23,221.49,train_397
52,000002,916.95,10.99,train_397
9,000002,894.62,598.19,train_397
35,000002,646.54,16.31,train_397
1,000002,15.36,442.25,train_397
48,000002,1138.58,48.49,train_397
15,000002,442.43,218.34,train_397
21,000002,176.95,6.98,train_397
16,000002,486.1,227.33,train_397
33,000002,516.93,64.0,train_397
25,000002,279.91,45.8,train_397
22,000002,241.32,3.89,train_397
8,000002,844.66,411.83,train_397
51,000002,890.74,17.44,train_397
46,000002,1076.71,64.66,train_397
26,000002,297.7,28.73,train_397
37,000002,698.96,67.25,train_397
2,000003,105.67,361.21,train_397
15,000003,434.25,222.07,train_397
21,000003,166.37,1.67,train_397
36,000003,643.97,32.13,train_397
34,000003,627.17,40.08,train_397
1,000003,27.29,429.02,train_397
24,000003,227.44,51.14,train_397
49,000003,1199.48,56.55,train_397
18,000003,29.01,163.61,train_397
47,000003,1105.43,78.38,train_397
32,000003,496.5,54.46,train_397
22,000003,237.58,2.71,train_397
50,000003,876.52,3.59,train_397
46,000003,1078.35,61.37,train_397
33,000003,511.89,64.74,train_397
12,000003,1229.94,224.04,train_397
51,000003,890.74,19.78,train_397
52,000003,915.89,14.88,train_397
7,000003,619.21,455.79,train_397
5,000003,494.31,423.61,train_397
31,000003,272.2,102.08,train_397
44,000003,519.5,2.06,train_397
4,000003,415.4,402.48,train_397
23,000003,191.97,60.81,train_397
17,000003,337.91,161.92,train_397
38,000003,714.23,75.46,train_397
25,000003,269.35,44.19,train_397
10,000003,961.43,406.98,train_397
20,000003,151.88,26.61,train_397
19,000003,85.56,40.03,train_397
37,000003,697.76,67.49,train_397
9,000003,872.29,606.71,train_397
28,000003,377.37,23.55,train_397
27,000003,319.85,28.11,train_397
41,000003,757.19,28.31,train_397
26,000003,285.83,25.28,train_397
30,000003,232.14,110.23,train_397
16,000003,474.1,231.25,train_397
48,000003,1136.43,46.03,train_397
8,000003,824.74,417.13,train_397
13,000003,944.26,153.6,train_397
53,000003,908.47,5.84,train_397
40,000003,743.1,64.25,train_397
14,000003,613.33,182.52,train_397
11,000003,1188.28,279.58,train_397
42,000003,757.19,43.2,train_397
29,000003,181.71,115.29,train_397
39,000003,710.28,33.25,train_397
3,000003,136.49,416.0,train_397
6,000003,567.53,577.53,train_397
35,000003,640.8,14.82,train_397
10,000004,941.61,418.94,train_397
32,000004,489.38,55.15,train_397
19,000004,79.19,36.93,train_397
28,000004,383.21,26.6,train_397
41,000004,751.45,29.23,train_397
8,000004,801.51,423.76,train_397
1,000004,39.56,414.32,train_397
14,000004,600.3,192.25,train_397
40,000004,743.69,64.69,train_397
50,000004,874.18,7.06,train_397
21,000004,158.16,1.51,train_397
15,000004,419.61,228.14,train_397
39,000004,703.57,34.19,train_397
49,000004,1193.49,53.6,train_397
23,000004,182.31,58.93,train_397
11,000004,1212.12,294.37,train_397
22,000004,231.42,1.07,train_397
30,000004,230.52,110.35,train_397
24,000004,216.24,51.09,train_397
17,000004,337.42,163.45,train_397
51,000004,889.63,22.55,train_397
26,000004,277.37,24.6,train_397
9,000004,842.7,619.74,train_397
48,000004,1135.47,43.68,train_397
35,000004,634.71,13.48,train_397
54,000004,1268.92,461.75,train_397
6,000004,582.75,570.35,train_397
20,000004,140.41,22.01,train_397
12,000004,1230.25,224.04,train_397
47,000004,1107.48,76.2,train_397
38,000004,715.9,77.3,train_397
42,000004,750.49,41.8,train_397
27,000004,309.3,25.81,train_397
31,000004,271.05,100.36,train_397
36,000004,637.87,33.26,train_397
53,000004,905.93,9.08,train_397
4,000004,415.91,406.32,train_397
52,000004,916.53,21.97,train_397
29,000004,181.16,115.58,train_397
34,000004,627.83,41.4,train_397
37,000004,698.72,66.53,train_397
46,000004,1082.77,56.54,train_397
3,000004,137.28,408.78,train_397
