trackId,frame,x,y,sceneId
6,000002,441.2,259.77,train_386
7,000002,440.37,240.11,train_386
1,000002,94.0,241.76,train_386
12,000002,579.51,94.34,train_386
22,000002,264.12,11.81,train_386
19,000002,347.46,46.7,train_386
20,000002,333.14,13.65,train_386
28,000002,179.28,174.39,train_386
13,000002,547.78,103.78,train_386
17,000002,425.36,54.44,train_386
21,000002,319.82,47.07,train_386
3,000002,218.73,257.57,train_386
24,000002,297.05,137.04,train_386
18,000002,400.0,41.05,train_386
11,000002,573.37,139.01,train_386
27,000002,202.75,158.8,train_386
8,000002,600.82,196.02,train_386
5,000002,380.59,267.7,train_386
9,000002,550.03,200.28,train_386
16,000002,448.96,53.47,train_386
4,000002,251.95,264.21,train_386
23,000002,247.91,5.31,train_386
15,000002,708.3,39.47,train_386
26,000002,240.78,161.3,train_386
10,000002,560.54,147.02,train_386
2,000002,117.74,230.37,train_386
25,000002,391.58,196.34,train_386
14,000002,668.1,45.52,train_386
18,000003,395.1,47.4,train_386
19,000003,351.22,44.42,train_386
17,000003,430.45,52.95,train_386
7,000003,443.63,235.14,train_386
16,000003,450.24,50.0,train_386
9,000003,546.9,201.61,train_386
2,000003,118.27,230.32,train_386
23,000003,244.84,5.54,train_386
3,000003,218.1,255.96,train_386
10,000003,560.75,147.18,train_386
21,000003,324.58,43.86,train_386
24,000003,291.93,139.69,train_386
28,000003,186.22,176.87,train_386
27,000003,210.54,160.03,train_386
14,000003,670.29,44.48,train_386
26,000003,246.04,164.77,train_386
22,000003,261.59,13.28,train_386
11,000003,573.63,138.07,train_386
13,000003,554.5,105.76,train_386
5,000003,380.22,263.24,train_386
8,000003,601.65,197.49,train_386
4,000003,253.03,262.81,train_386
6,000003,462.4,255.06,train_386
25,000003,389.27,193.88,train_386
1,000003,92.81,242.07,train_386
12,000003,584.64,97.58,train_386
20,000003,326.26,16.45,train_386
15,000003,709.18,36.65,train_386
4,000004,252.64,266.51,train_386
6,000004,485.81,251.42,train_386
9,000004,544.8,202.86,train_386
3,000004,218.57,256.39,train_386
13,000004,562.53,109.86,train_386
1,000004,89.74,241.82,train_386
19,000004,356.57,42.38,train_386
23,000004,241.76,7.79,train_386
17,000004,435.28,49.88,train_386
2,000004,118.16,230.01,train_386
28,000004,192.07,179.72,train_386
11,000004,573.77,138.61,train_386
20,000004,318.53,21.12,train_386
25,000004,386.87,188.85,train_386
22,000004,259.34,15.81,train_386
21,000004,331.38,43.64,train_386
15,000004,713.08,33.91,train_386
14,000004,672.72,42.17,train_386
8,000004,603.51,200.94,train_386
7,000004,445.94,228.96,train_386
12,000004,592.93,102.16,train_386
5,000004,380.7,256.38,train_386
16,000004,452.3,49.44,train_386
18,000004,390.43,56.32,train_386
26,000004,254.46,167.37,train_386
27,000004,216.44,162.35,train_386
24,000004,288.77,144.18,train_386
10,000004,561.94,146.76,train_386
20,000005,309.99,25.33,train_386
14,000005,677.69,39.53,train_386
2,000005,117.38,230.7,train_386
24,000005,288.97,148.92,train_386
15,000005,718.35,33.24,train_386
13,000005,572.08,114.86,train_386
21,000005,336.78,36.64,train_386
1,000005,85.82,240.39,train_386
16,000005,455.98,46.8,train_386
4,000005,252.78,264.39,train_386
8,000005,604.81,202.32,train_386
23,000005,237.91,9.71,train_386
19,000005,358.52,36.47,train_386
22,000005,255.38,18.24,train_386
26,000005,262.46,169.09,train_386
12,000005,602.26,106.26,train_386
5,000005,383.67,249.5,train_386
18,000005,385.58,63.02,train_386
11,000005,574.34,138.91,train_386
6,000005,511.07,251.74,train_386
3,000005,221.14,256.84,train_386
9,000005,542.14,204.07,train_386
27,000005,220.1,168.46,train_386
28,000005,196.06,183.29,train_386
7,000005,445.99,224.34,train_386
25,000005,388.09,183.59,train_386
17,000005,437.73,48.89,train_386
10,000005,560.65,147.17,train_386
23,000006,234.38,11.14,train_386
4,000006,253.59,264.01,train_386
1,000006,81.29,238.23,train_386
11,000006,573.47,138.06,train_386
14,000006,683.13,39.32,train_386
26,000006,268.23,172.16,train_386
10,000006,561.43,147.32,train_386
9,000006,539.18,204.72,train_386
21,000006,340.29,35.43,train_386
6,000006,532.95,247.42,train_386
18,000006,380.73,70.3,train_386
16,000006,457.72,43.1,train_386
2,000006,118.14,229.49,train_386
8,000006,604.14,204.04,train_386
5,000006,389.13,247.54,train_386
7,000006,443.27,219.15,train_386
27,000006,223.95,171.88,train_386
3,000006,220.91,257.98,train_386
25,000006,393.83,182.45,train_386
19,000006,360.7,36.08,train_386
22,000006,252.43,18.81,train_386
20,000006,300.85,30.66,train_386
28,000006,201.09,184.3,train_386
13,000006,581.82,115.75,train_386
24,000006,287.13,152.3,train_386
12,000006,611.15,107.67,train_386
17,000006,437.79,46.77,train_386
23,000007,232.25,14.42,train_386
24,000007,284.21,158.26,train_386
22,000007,250.65,22.4,train_386
12,000007,618.27,112.5,train_386
20,000007,291.37,35.95,train_386
7,000007,441.39,212.73,train_386
3,000007,218.33,258.06,train_386
5,000007,394.6,239.17,train_386
11,000007,575.18,137.53,train_386
18,000007,375.46,77.78,train_386
25,000007,402.43,178.21,train_386
17,000007,438.81,44.21,train_386
13,000007,589.35,120.17,train_386
1,000007,78.3,238.13,train_386
14,000007,689.2,37.67,train_386
27,000007,226.84,174.62,train_386
6,000007,554.48,248.21,train_386
2,000007,118.37,230.23,train_386
10,000007,562.12,147.3,train_386
19,000007,361.82,31.81,train_386
21,000007,342.34,32.58,train_386
8,000007,601.97,204.53,train_386
4,000007,253.35,263.25,train_386
16,000007,459.22,42.1,train_386
28,000007,206.89,187.73,train_386
9,000007,536.94,204.84,train_386
26,000007,270.77,176.79,train_386
14,000008,692.64,35.88,train_386
22,000008,249.95,25.11,train_386
1,000008,76.2,238.63,train_386
11,000008,576.23,136.6,train_386
28,000008,217.93,192.29,train_386
2,000008,118.45,232.58,train_386
9,000008,534.92,205.71,train_386
16,000008,457.47,40.3,train_386
26,000008,273.22,179.1,train_386
29,000008,557.32,0.9,train_386
12,000008,624.77,116.66,train_386
20,000008,281.04,41.89,train_386
18,000008,369.23,85.82,train_386
23,000008,231.02,16.51,train_386
17,000008,440.32,42.51,train_386
13,000008,597.56,125.13,train_386
10,000008,562.03,146.86,train_386
24,000008,279.22,162.19,train_386
4,000008,254.43,264.3,train_386
27,000008,234.98,178.57,train_386
19,000008,364.38,29.13,train_386
5,000008,397.34,232.21,train_386
25,000008,406.04,173.57,train_386
7,000008,443.29,209.65,train_386
8,000008,596.42,204.76,train_386
21,000008,347.06,29.21,train_386
3,000008,219.29,258.01,train_386
6,000008,576.64,242.88,train_386
5,000009,397.77,229.43,train_386
10,000009,563.0,147.49,train_386
17,000009,442.81,40.51,train_386
27,000009,243.94,181.72,train_386
26,000009,277.57,181.54,train_386
21,000009,350.41,28.04,train_386
7,000009,446.81,206.39,train_386
19,000009,368.1,27.98,train_386
16,000009,456.56,36.97,train_386
11,000009,576.12,137.97,train_386
18,000009,360.96,92.58,train_386
2,000009,118.29,233.41,train_386
4,000009,252.83,263.58,train_386
29,000009,554.69,1.82,train_386
9,000009,534.2,206.98,train_386
1,000009,75.44,239.67,train_386
6,000009,599.98,244.43,train_386
22,000009,247.88,25.8,train_386
8,000009,589.65,205.43,train_386
28,000009,224.2,193.55,train_386
20,000009,270.26,48.75,train_386
25,000009,407.12,171.15,train_386
14,000009,695.7,34.86,train_386
13,000009,605.75,128.76,train_386
24,000009,276.07,165.89,train_386
3,000009,219.03,257.94,train_386
30,000009,538.81,3.1,train_386
23,000009,228.6,18.15,train_386
12,000009,633.69,120.76,train_386
14,000010,700.35,32.37,train_386
23,000010,224.98,21.01,train_386
22,000010,244.71,29.4,train_386
11,000010,575.93,137.27,train_386
1,000010,74.81,239.9,train_386
19,000010,370.97,23.37,train_386
