trackId,frame,xCenterVis,yCenterVis,recordingId
1,0,656.3182403395032,612.3991844582392,03
1,10,653.3566766876564,610.2952367263118,03
1,20,650.415848049635,607.8831509408311,03
1,30,647.8242994071551,605.1881896977551,03
1,40,645.7081468886091,601.2577890866423,03
1,50,643.2326749532706,596.6898524175391,03
1,60,640.2821349796601,591.7786069119387,03
1,70,637.1390743397112,586.749053716697,03
1,80,634.1441771846265,581.8057870505057,03
1,90,631.5947547411206,577.1214455885994,03
1,100,629.5505842167714,572.9875006329121,03
1,110,627.9258384024546,569.3363009199826,03
1,120,626.4337048126333,566.0482920346549,03
1,130,624.9426867140621,563.1016234718535,03
1,140,623.6423520021233,560.1254271994909,03
1,150,622.4288943734266,557.3094679643467,03
1,160,621.2620905258364,554.6845202014966,03
1,170,620.359920573046,552.1697436038758,03
1,180,619.608473173282,550.1640903362206,03
1,190,618.8961992015358,548.7950544867031,03
1,200,618.5257248722423,547.9796303828899,03
1,210,619.1397043797164,547.2923565385721,03
1,220,619.6245493707097,546.8987849786888,03
1,230,619.705783380569,546.9052154576599,03
1,240,619.2819623226685,547.1608598053266,03
1,250,618.4719188237087,547.4256905515236,03
1,260,617.6109564300392,547.5277251923404,03
1,270,617.7259832630629,546.9807407770039,03
1,280,617.8797242041777,545.6964166453605,03
1,290,617.3789342500214,543.7313147655027,03
1,300,616.3088500555268,541.2332049195006,03
1,310,614.9402735259357,538.187716955368,03
1,320,613.2318002507301,534.7897993733405,03
1,330,611.2165012646184,531.2437839235811,03
1,340,609.2713469929973,527.7653541201504,03
1,350,607.731378513687,524.463303168498,03
1,360,606.3679201204199,521.3082345933275,03
1,370,605.1101709273814,518.1993604793371,03
1,380,603.3355555827588,515.008793035561,03
1,390,601.5370556019581,511.68200442500955,03
1,400,599.6079119106324,508.42299831218406,03
1,410,597.6251590221704,505.2280345205399,03
1,420,595.691881451506,502.086811160297,03
1,430,593.9227123288692,498.9621889345406,03
1,440,592.408596999708,495.80416758841403,03
1,450,591.2761109123411,492.58755014309173,03
1,460,590.0444117208486,489.287074002616,03
